0: 0

levels = [
    {"start_x": 400, "start_y": 50, "goal_x": 400, "goal_y": 140, "walls": [
    {"start_x": 400, "start_y": 50, "goal_x": 400, "goal_y": 550, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(200, 200, 400, 20),
        pygame.Rect(200, 200, 20, 200),
        pygame.Rect(600, 400, 20, 200),
    ]},
    {"start_x": 50, "start_y": 50, "goal_x": 750, "goal_y": 50, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(300, 150, 200, 20),
        pygame.Rect(100, 300, 600, 20),
        pygame.Rect(300, 450, 200, 20),
        pygame.Rect(300, 150, 20, 300),
        pygame.Rect(500, 300, 20, 300),
    ]},
    {"start_x": 400, "start_y": 300, "goal_x": 400, "goal_y": 50, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(100, 100, 600, 20),
        pygame.Rect(100, 100, 20, 400),
        pygame.Rect(700, 100, 20, 400),
        pygame.Rect(100, 480, 600, 20),
        pygame.Rect(480, 100, 20, 380),
        pygame.Rect(200, 300, 400, 20),
    ]},
    {"start_x": 50, "start_y": 50, "goal_x": 750, "goal_y": 550, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(200, 200, 20, 200),
        pygame.Rect(200, 200, 400, 20),
        pygame.Rect(600, 200, 20, 200),
        pygame.Rect(200, 400, 400, 20),
        pygame.Rect(400, 200, 20, 200),
    ]},
    {"start_x": 700, "start_y": 550, "goal_x": 100, "goal_y": 50, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(100, 100, 20, 400),
        pygame.Rect(200, 100, 20, 400),
        pygame.Rect(300, 100, 20, 400),
        pygame.Rect(400, 100, 20, 400),
        pygame.Rect(500, 100, 20, 400),
        pygame.Rect(600, 100, 20, 400),
        pygame.Rect(700, 100, 20, 400),
    ]},
    {"start_x": 400, "start_y": 50, "goal_x": 400, "goal_y": 550, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(100, 100, 20, 400),
        pygame.Rect(200, 100, 20, 400),
        pygame.Rect(300, 100, 20, 400),
        pygame.Rect(400, 100, 20, 400),
        pygame.Rect(500, 100, 20, 400),
        pygame.Rect(600, 100, 20, 400),
    ]},
    {"start_x": 50, "start_y": 50, "goal_x": 750, "goal_y": 50, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(100, 100, 20, 400),
        pygame.Rect(200, 100, 20, 400),
        pygame.Rect(300, 100, 20, 400),
        pygame.Rect(400, 100, 20, 400),
        pygame.Rect(500, 100, 20, 400),
        pygame.Rect(600, 100, 20, 400),
        pygame.Rect(700, 100, 20, 400),
    ]},
    {"start_x": 50, "start_y": 550, "goal_x": 750, "goal_y": 50, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(100, 100, 20, 400),
        pygame.Rect(200, 100, 20, 400),
        pygame.Rect(300, 100, 20, 400),
        pygame.Rect(400, 100, 20, 400),
        pygame.Rect(500, 100, 20, 400),
        pygame.Rect(600, 100, 20, 400),
        pygame.Rect(700, 100, 20, 400),
    ]},
    {"start_x": 750, "start_y": 550, "goal_x": 50, "goal_y": 50, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(100, 100, 20, 400),
        pygame.Rect(200, 100, 20, 400),
        pygame.Rect(300, 100, 20, 400),
        pygame.Rect(400, 100, 20, 400),
        pygame.Rect(500, 100, 20, 400),
        pygame.Rect(600, 100, 20, 400),
        pygame.Rect(700, 100, 20, 400),
    ]},
    {"start_x": 400, "start_y": 300, "goal_x": 400, "goal_y": 50, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(100, 100, 600, 20),
        pygame.Rect(100, 100, 20, 400),
        pygame.Rect(700, 100, 20, 400),
        pygame.Rect(100, 480, 600, 20),
        pygame.Rect(480, 100, 20, 380),
        pygame.Rect(200, 300, 400, 20),
    ]},
    {"start_x": 200, "start_y": 50, "goal_x": 600, "goal_y": 500, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(150, 150, 500, 20),
        pygame.Rect(150, 150, 20, 300),
        pygame.Rect(250, 250, 20, 300),
        pygame.Rect(350, 150, 20, 300),
        pygame.Rect(450, 250, 20, 300),
    ]},
    {"start_x": 400, "start_y": 550, "goal_x": 400, "goal_y": 50, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(100, 100, 600, 20),
        pygame.Rect(100, 100, 20, 400),
        pygame.Rect(200, 200, 20, 400),
        pygame.Rect(300, 100, 20, 400),
        pygame.Rect(400, 200, 20, 400),
        pygame.Rect(500, 100, 20, 400),
    ]},
    {"start_x": 50, "start_y": 50, "goal_x": 750, "goal_y": 550, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(200, 200, 400, 20),
        pygame.Rect(200, 200, 20, 200),
        pygame.Rect(400, 400, 20, 200),
        pygame.Rect(200, 200, 200, 20),
        pygame.Rect(600, 400, 20, 200),
    ]},
    {"start_x": 50, "start_y": 550, "goal_x": 750, "goal_y": 50, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(200, 200, 400, 20),
        pygame.Rect(200, 200, 20, 200),
        pygame.Rect(400, 400, 20, 200),
        pygame.Rect(200, 200, 200, 20),
        pygame.Rect(600, 400, 20, 200),
    ]},
    {"start_x": 750, "start_y": 550, "goal_x": 50, "goal_y": 50, "walls": [
        pygame.Rect(0, 0, 800, 20),
        pygame.Rect(0, 0, 20, 600),
        pygame.Rect(780, 0, 20, 600),
        pygame.Rect(0, 580, 800, 20),
        pygame.Rect(200, 200, 400, 20),
        pygame.Rect(200, 200, 20, 200),
        pygame.Rect(400, 400, 20, 200),
        pygame.Rect(200, 200, 200, 20),
        pygame.Rect(600, 400, 20, 200),
    ]}
]
